subject,split
100206,train
100307,train
100408,train
100610,train
101006,train
101107,train
101309,train
101410,train
101915,train
102008,train
102311,train
102513,train
102816,train
103111,train
103414,train
103515,train
103818,train
104012,train
104416,train
104820,train
105014,train
105115,train
105216,train
105620,train
105923,train
106016,train
106319,train
106521,train
107018,train
107220,train
107321,train
107422,train
107725,train
108121,train
108222,train
108323,train
108525,train
108828,train
109123,train
109325,train
109830,train
110007,train
110411,train
110613,train
111009,train
111312,train
111413,train
111514,train
111716,train
112112,train
112314,train
112516,train
112819,train
112920,train
113215,train
113619,train
113821,train
113922,train
114217,train
114318,train
114419,train
114621,train
114823,train
114924,train
115017,train
115219,train
115320,train
115825,train
116120,train
116221,train
116524,train
116726,train
117122,train
117324,train
117930,train
118023,train
118124,train
118225,train
118528,train
118730,train
118932,train
119126,train
119732,train
119833,train
120111,train
120212,train
120515,train
120717,train
121315,train
121416,train
121618,train
121820,train
121921,train
122317,train
122620,train
122822,train
123117,train
123420,train
123521,train
123824,train
123925,train
124220,train
124422,train
124624,train
124826,train
125525,train
126325,train
126628,train
126931,train
127327,train
127630,train
127933,train
128026,train
128127,train
128329,train
128632,train
128935,train
129028,train
129129,train
129331,train
129432,train
129533,train
129634,train
129937,train
130013,train
130316,train
130417,train
130619,train
130821,train
130922,train
131217,train
131419,train
131621,train
131722,train
131823,train
131924,train
132017,train
132118,train
133019,train
133625,train
133827,train
133928,train
134021,train
134223,train
134324,train
134425,train
134728,train
134829,train
135225,train
135528,train
135730,train
135932,train
136227,train
136732,train
136833,train
137027,train
137128,train
137229,train
137633,train
137936,train
138231,train
138534,train
138837,train
139233,train
139637,train
139839,train
140117,train
140319,train
140420,train
140824,train
140925,train
141119,train
141422,train
141826,train
142424,train
142828,train
143325,train
143426,train
143527,train
144125,train
144226,train
144428,train
144731,train
144832,train
145127,train
145531,train
145834,train
146129,train
146331,train
146432,train
146533,train
146634,train
146937,train
147030,train
147737,train
148032,train
148133,train
148335,train
148436,train
148840,train
148941,train
149236,train
149337,train
149539,train
149741,train
149842,train
150019,train
150423,train
150524,train
150625,train
150726,train
150928,train
151223,train
151425,train
151526,train
151627,train
151728,train
151829,train
152831,train
153025,train
153227,train
153429,train
153631,train
153732,train
153833,train
154229,train
154431,train
154532,train
154734,train
154835,train
154936,train
155231,train
155635,train
155938,train
156031,train
156233,train
156334,train
156435,train
156536,train
156637,train
157336,train
157437,train
157942,train
158035,train
158136,train
158338,train
158540,train
158843,train
159138,train
159239,train
159340,train
159441,train
159744,train
159845,train
159946,train
160123,train
160729,train
160830,train
160931,train
161327,train
161630,train
161731,train
162026,train
162228,train
162329,train
162733,train
162935,train
163129,train
163331,train
163432,train
163836,train
164030,train
164131,train
164636,train
164939,train
165032,train
165234,train
165638,train
165840,train
166438,train
166640,train
167036,train
167238,train
167743,train
168038,train
168139,train
168240,train
168341,train
168745,train
169141,train
169343,train
169444,train
169747,train
169949,train
170631,train
170934,train
171330,train
171431,train
171532,train
171633,train
172029,train
172130,train
172332,train
172433,train
172534,train
172938,train
173132,train
173233,train
173334,train
173435,train
173536,train
173637,train
173738,train
173839,train
173940,train
174437,train
174841,train
175035,train
175237,train
175338,train
175439,train
175540,train
175742,train
176037,train
176239,train
176441,train
176542,train
176744,train
177241,train
177342,train
177645,train
177746,train
178142,train
178243,train
178647,train
178748,train
178849,train
178950,train
179245,train
179346,train
179548,train
179952,train
180129,train
180432,train
180735,train
180836,train
180937,train
181131,train
181232,train
181636,train
182032,train
182436,train
182739,train
182840,train
183034,train
183337,train
185139,train
185341,train
185442,train
185846,train
185947,train
186141,train
186444,train
187143,train
187345,train
187547,train
187850,train
188347,train
188448,train
188549,train
188751,train
189349,train
189450,train
190031,train
190132,train
191033,train
191336,train
191437,train
191841,train
191942,train
192035,train
